Region from,Activity from,Region to,Activity to,Scenario,Value
China,"Biogasification of food waste, incl. land application",EU27,Production of onshore wind plants,1.5 TECH - 2050,0.0
China,"Biogasification of food waste, incl. land application",EU27,Production of onshore wind plants,Baseline - 2050,0.0
China,"Biogasification of food waste, incl. land application",EU27,Production of onshore wind plants,Smart Energy Europe - 2050,0.0
China,"Biogasification of food waste, incl. land application",EU27,Production of onshore wind plants,baseline,0.0
China,"Biogasification of food waste, incl. land application",EU27,Production of photovoltaic plants,1.5 TECH - 2050,0.0
China,"Biogasification of food waste, incl. land application",EU27,Production of photovoltaic plants,Baseline - 2050,0.0
China,"Biogasification of food waste, incl. land application",EU27,Production of photovoltaic plants,Smart Energy Europe - 2050,0.0
China,"Biogasification of food waste, incl. land application",EU27,Production of photovoltaic plants,baseline,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by Geothermal,1.5 TECH - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by Geothermal,Baseline - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by Geothermal,Smart Energy Europe - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by Geothermal,baseline,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by biomass and waste,1.5 TECH - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by biomass and waste,Baseline - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by biomass and waste,Smart Energy Europe - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by biomass and waste,baseline,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by coal,1.5 TECH - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by coal,Baseline - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by coal,Smart Energy Europe - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by coal,baseline,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by gas,1.5 TECH - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by gas,Baseline - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by gas,Smart Energy Europe - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by gas,baseline,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by hydro,1.5 TECH - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by hydro,Baseline - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by hydro,Smart Energy Europe - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by hydro,baseline,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by nuclear,1.5 TECH - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by nuclear,Baseline - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by nuclear,Smart Energy Europe - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by nuclear,baseline,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by petroleum and other oil derivatives,1.5 TECH - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by petroleum and other oil derivatives,Baseline - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by petroleum and other oil derivatives,Smart Energy Europe - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by petroleum and other oil derivatives,baseline,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by solar photovoltaic,1.5 TECH - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by solar photovoltaic,Baseline - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by solar photovoltaic,Smart Energy Europe - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by solar photovoltaic,baseline,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by wind,1.5 TECH - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by wind,Baseline - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by wind,Smart Energy Europe - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of electricity by wind,baseline,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of offshore wind plants,1.5 TECH - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of offshore wind plants,Baseline - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of offshore wind plants,Smart Energy Europe - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of offshore wind plants,baseline,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of onshore wind plants,1.5 TECH - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of onshore wind plants,Baseline - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of onshore wind plants,Smart Energy Europe - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of onshore wind plants,baseline,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of photovoltaic plants,1.5 TECH - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of photovoltaic plants,Baseline - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of photovoltaic plants,Smart Energy Europe - 2050,0.0
China,"Biogasification of paper, incl. land application",EU27,Production of photovoltaic plants,baseline,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by Geothermal,1.5 TECH - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by Geothermal,Baseline - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by Geothermal,Smart Energy Europe - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by Geothermal,baseline,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by biomass and waste,1.5 TECH - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by biomass and waste,Baseline - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by biomass and waste,Smart Energy Europe - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by biomass and waste,baseline,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by coal,1.5 TECH - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by coal,Baseline - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by coal,Smart Energy Europe - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by coal,baseline,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by gas,1.5 TECH - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by gas,Baseline - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by gas,Smart Energy Europe - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by gas,baseline,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by hydro,1.5 TECH - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by hydro,Baseline - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by hydro,Smart Energy Europe - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by hydro,baseline,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by nuclear,1.5 TECH - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by nuclear,Baseline - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by nuclear,Smart Energy Europe - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by nuclear,baseline,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by petroleum and other oil derivatives,1.5 TECH - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by petroleum and other oil derivatives,Baseline - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by petroleum and other oil derivatives,Smart Energy Europe - 2050,0.0
China,"Biogasification of sewage slugde, incl. land application",EU27,Production of electricity by petroleum and other oil derivatives,baseline,0.0
